id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_global_margin,access_global_margin,model_global_margin,sales_team.group_sale_manager,1,1,1,1
access_global_margin_user,access_global_margin,model_global_margin,base.group_user,1,0,0,0

access_brand_margin_manager,access_brand_margin,model_brand_margin,sales_team.group_sale_manager,1,1,1,1
access_brand_margin_user,access_brand_margin,model_brand_margin,base.group_user,1,0,0,0

access_product_vc_margin_manager,access_product_vc_margin,model_product_vc_margin,sales_team.group_sale_manager,1,1,1,1
access_product_vc_margin_user,access_product_vc_margin,model_product_vc_margin,base.group_user,1,0,0,0

access_year_margin_manager,access_year_margin,model_year_margin,sales_team.group_sale_manager,1,1,1,1
access_year_margin_user,access_year_margin,model_year_margin,base.group_user,1,0,0,0

access_grade_margin_manager,access_grade_margin,model_grade_margin,sales_team.group_sale_manager,1,1,1,1
access_grade_margin_user,access_grade_margin,model_grade_margin,base.group_user,1,0,0,0

access_exterior_color_margin_manager,access_exterior_color_margin,model_exterior_color_margin,sales_team.group_sale_manager,1,1,1,1
access_exterior_color_margin_user,access_exterior_color_margin,model_exterior_color_margin,base.group_user,1,0,0,0

access_interior_color_margin_manager,access_interior_color_margin,model_interior_color_margin,sales_team.group_sale_manager,1,1,1,1
access_interior_color_margin_user,access_interior_color_margin,model_interior_color_margin,base.group_user,1,0,0,0

access_transmission_type_margin_manager,access_transmission_type_margin,model_transmission_type_margin,sales_team.group_sale_manager,1,1,1,1
access_transmission_type_margin_user,access_transmission_type_margin,model_transmission_type_margin,base.group_user,1,0,0,0

access_sales_type_margin_manager,access_sales_type_margin,model_sales_type_margin,sales_team.group_sale_manager,1,1,1,1
access_sales_type_margin_user,access_sales_type_margin,model_sales_type_margin,base.group_user,1,0,0,0
